Company,NET Income,Operating Income,Total Assets,Number of Employees,Buyers
YAJ,4760,12498,48968,2278,[PFY;KHG]
HSO,1875,3239,14480,416,[KHG;UZY;GJB;NDS]
RKT,3490,7783,31961,1276,[NDS;XUJ;MNV;THL;DZD;OJG]
NVF,2753,5509,23410,826,[PAE;OJG;YAY;TCG]
WNK,4368,10935,43412,1938,[TCG;UNA;EES;ZGA;LQE;VHV]
SXX,3632,8260,33720,1374,[VHV;VSP;QJQ;AMP;MWS]
BPB,746,1027,5012,90,[MWS;WNK;DHA;SAM]
KHG,2361,4436,19253,626,[YAJ]
GST,1625,2681,12187,325,[SAM;ZIV]
PKY,3239,6971,28941,1112,[ZIV;JMU;XSZ;ENP;ZPX;AOK]
ZCC,4854,12885,50338,2364,[AOK;YZB;FTR;GSE;BUM]
UMP,4118,9988,40011,1736,[BUM;BUZ;WWH;GZG;VFL]
EEU,1232,1882,8810,203,[VFL;CAB]
ZPG,4996,13483,52442,2496,[CAB;JUR;XBW]
JHL,2111,3802,16744,513,[XBW;FVM;TCR;DFQ]
SZQ,3725,8580,34893,1440,[WYG]
OJC,2989,6200,26042,960,[DFQ;LAG]
XCH,4604,11863,46721,2139,[LAG;ZHL;GBB;EMS]
HUM,1718,2884,13028,357,[EMS;CCW]
CEZ,982,1423,6804,140,[BWO;CCW;ZNN;JEF;HHQ]
MWD,2597,5070,21721,743,[HHQ;CJY;MAQ;BSC]
HHQ,1860,3205,14339,410,[BSC;INS]
RZV,3475,7734,31778,1266,[INS;SEK;EON]
ARA,589,782,3875,63,[SZB;EON;OFF]
WBM,4353,10877,43205,1926,[OFF;ZPI;JSH]
FTR,1468,2350,10805,273,[JSH;QBQ]
OLW,3082,6483,27109,1015,[GVI;QBQ;FUC;MOS;KNC]
KWI,2346,4397,19099,619,[KNC;IPN;SGF;PRW]
TON,3961,9414,37933,1614,[PRW;BBZ]
PYA,3224,6924,28765,1103,[BBZ;LSR;SNH;EXL]
ZQF,4839,12823,50119,2350,[LSR;EXL;OOC;YRB;JPX]
IIJ,1954,3424,15226,447,[JPX;USW;PUE;PUR;XOH;UZY]
ETW,1217,1853,8687,199,[UZY;VYL;QAT]
NLB,2832,5736,24279,870,[QAT;QZG;LBO;VEN]
WDF,4447,11242,44508,2004,[VEN;TVR]
SNS,3710,8529,34703,1429,[KDG;TVR;RFI;YAY;NHD]
BFX,825,1156,5601,106,[NHD;UBT;IIY;QCO]
XQJ,4589,11803,46508,2126,[QCO;AFN;OMS;VHI;QJQ;RID]
GIO,1703,2851,12891,352,[RID;BLC;WBD;WMX;ROF]
QAT,3318,7222,29879,1163,[NLB;ROF;BFX;NPA]
MKG,2582,5029,21561,736,[PBP;NPA;XSZ;YSM;TUU]
VCK,4196,10280,41062,1798,[KWT;TUU]
EUP,1311,2035,9467,225,[TUU;DLM;OVP]
AFC,575,760,3775,61,[OVP;WPF;GGX;UZJ]
JXH,2189,3996,17516,547,[UZJ;BUZ]
FHT,1453,2319,10675,268,[DPY;BUZ;LLR]
OZY,3068,6439,26945,1007,[IUF;LLR]
YRD,4682,12179,47840,2208,[DPJ;LLR]
TCP,3946,9360,37737,1603,[LLR;XVU;HMM]
DUU,1061,1564,7425,159,[HMM;COU;DZO;AYY]
MMZ,2675,5288,22560,784,[AYY;HSO]
IWL,1939,3388,15084,441,[NSO;HSO;TCR]
RPQ,3553,7994,32739,1319,[TCR;DUJ;KOZ;ZVE;JYD]
NZD,2817,5693,24113,862,[QHR]
WRI,4432,11183,44299,1992,[JYD;QST]
GJM,1546,2513,11487,298,[EVA;QST;EZY]
BUZ,810,1131,5488,103,[FHT;EZY]
LME,2425,4604,19912,657,[HXI;EZY]
UEJ,4039,9698,38962,1674,[EZY;MTO;JEF]
QOV,3303,7174,29700,1153,[JEF;HVJ]
ZGA,4918,13153,51281,2423,[HVJ;FFA;GFN;NZD;IBL;IAY]
VRN,4181,10224,40860,1786,[IAY;GLP;OFF;CMK;JHA]
EJR,1296,2005,9341,221,[JHA;KGN;FIV;PLU]
NBW,2911,5967,25160,915,[PLU;AJR]
JLJ,2174,3959,17367,541,[AQX;AJR;KMP;SGF;GNK]
TDO,3789,8803,35707,1486,[GNK;NIA;XZS;MSE]
CVS,904,1288,6200,122,[MSE;HUM]
YGF,4667,12118,47625,2195,[HUM;HTZ;PNP;JPX]
HYK,1782,3027,13614,381,[FOG;JPX;KOK;IZB;SQS]
DIW,1046,1537,7306,155,[SQS;DAW]
MAB,2660,5246,22399,776,[IEK;DAW]
VSG,4275,10578,42134,1862,[DAW;LVM;VME]
RDS,3539,7946,32563,1309,[VME;GWH;QZG;AQX]
AVX,653,880,4333,74,[WRT]
KNC,2268,4196,18307,583,[KWI]
FXP,1532,2483,11363,293,[MMX]
PPT,3146,6680,27850,1054,[AQX;MAB]
LAG,2410,4565,19757,650,[MAB;WRT;RUB;SFV]
USL,4025,9646,38774,1663,[JKA]
DKQ,1139,1707,8051,178,[DFF]
ZUC,4903,13090,51060,2409,[SFV;ZNE]
IMH,2017,3574,15832,473,[ZNE;XYV;IIY;SZQ;ATG;OAL]
SEM,3632,8261,33721,1374,[OAL;VVB;FYA;TFF;BZV]
NPY,2896,5923,24992,906,[USW;BZV;WBD]
XHD,4510,11490,45394,2058,[DPU;WBD;WAQ;GDO;SBL]
SRQ,3774,8751,35516,1475,[SBL;CEK;XHS;YGF;TIN;DLM]
CJU,889,1263,6086,119,[DLM;DKY;YMH]
LCZ,2503,4814,20727,696,[QQZ;YMH;ZLU]
HMM,1767,2993,13476,375,[NSZ;ZLU]
QER,3382,7429,30647,1204,[ZLU;UNC;BIS]
ZWV,4996,13484,52443,2496,[BIS;POX;ZSW;HMM;VTR;CNH]
VHI,4260,10521,41929,1849,[CNH;RUM;YOC;IRB;WYG]
FZN,1375,2161,10007,244,[WYG;ETW]
AJZ,638,856,4225,71,[ETW;ZVE;ZUR;XFI]
KBE,2253,4157,18156,576,[XFI;ENR]
TTJ,3868,9081,36722,1544,[ENR;FYL;AAT;KRL;VBO;GFN]
PEW,3131,6633,27676,1045,[GFN;NNW]
YWA,4746,12439,48763,2266,[NNW;BGI;LXZ;SRQ;EBT;OTL]
HOF,1861,3207,14348,411,[OTL;MDB;KGN;HFX;PZN]
DYS,1124,1679,7930,174,[PZN;PYA;KAI;UDG;IKL]
MQX,2739,5468,23255,819,[IKL;QEC]
IBJ,2003,3540,15695,467,[QEC;XZS;LGX]
STO,3617,8210,33534,1364,[LGX;TAN;HHS;RKQ]
BLT,732,1004,4909,88,[RKQ;MMZ]
XVF,4496,11434,45194,2046,[MMZ;NLM;UGC;SQS]
GNK,1610,2649,12054,319,[SQS;QHX]
PFP,3225,6926,28775,1103,[QHX;NSO;ORB;JTJ;QNZ;RMM]
LQB,2489,4775,20579,688,[RMM;MOU;WRT;KYY;STO]
UIG,4103,9933,39812,1724,[STO;GZT;NUJ;XXH]
QST,3367,7380,30467,1194,[WRI]
ZKY,4981,13420,52220,2482,[XXH;JVE]
JCC,2096,3765,16598,507,[JVE;TYD;OAL;OZY;WUO;TTY]
ENP,1360,2132,9880,240,[NCD;TTY;UES;PGA]
OFU,2974,6156,25873,951,[PGA;ZXS;LHV]
XXZ,4589,11804,46510,2127,[BQM;LHV;SBL]
THL,3853,9028,36529,1533,[XXK;SBL;CTD;QLP;XUY]
CZQ,967,1397,6687,136,[XUY;IXX;THA;DYS;YAA;ZLU]
YKD,4731,12378,48546,2252,[ZLU;JCL;EEU]
HCH,1846,3172,14207,405,[RTZ;EEU;EEH]
RUM,3460,7685,31596,1256,[EEH;ZGP;HAF]
MEZ,2724,5426,23092,811,[HAF;VHK;FKI;BLE;IGU;WMZ]
WWD,4339,10823,43010,1914,[WMZ;EHP;OKO;CRT]
FPI,1453,2320,10676,268,[CRT;JLJ]
BZV,717,980,4799,85,[JLJ;ENR;FME;CXU]
KRA,2332,4360,18955,612,[CXU;AOZ]
GBM,1595,2617,11921,314,[AOZ;KRY;FTG;GST;BUB;LXZ]
PUR,3210,6879,28598,1094,[LXZ;XVW]
YMW,4825,12764,49912,2337,[XVW;HYV;HXI;CZQ;KUG;YBL]
UWI,4088,9878,39612,1712,[YBL;IEK;PYA;DFF;LZV]
EON,1203,1827,8571,195,[LZV;VRN;GBQ;ELH;ODY]
NGS,2818,5695,24123,862,[YRB]
JRF,2081,3729,16452,500,[ODY;MFK]
SJJ,3696,8480,34525,1419,[MFK;HHS;RYK]
OTW,2960,6113,25712,943,[PUC;RYK;DIN]
XLB,4574,11744,46297,2114,[DIN;NZF;XCD;IMH;SEZ;AYP]
GDG,1689,2820,12764,347,[AYP;ORB;VZK;TKB;TJN]
COS,953,1373,6578,133,[LSG]
LGX,2567,4988,21403,728,[STO]
VYC,4182,10227,40871,1787,[TJN;OLW]
RIO,3445,7635,31413,1246,[FYA;OLW;WGM]
AAT,560,738,3670,59,[WGM;WFZ;UQP;BKG;QRL;XLB]
WLG,4324,10765,42804,1902,[XLB;LSG;TMW;DPU]
FDK,1438,2289,10547,263,[DPU;OOR]
OVP,3053,6394,26774,998,[ZXD;OOR;YRQ;TTY;USL]
KFC,2317,4322,18803,605,[USL;BMB;PTG;AWE]
TXH,3931,9307,37543,1592,[AWE;UYN]
DPL,1046,1537,7307,155,[UYN;VXA;QZI;XUY]
YAY,4810,12703,49693,2323,[XUY;YTL;WEC;WDO;RFX;ZZN]
ISD,1924,3354,14942,436,[ZZN;NGS;UBI;EEH;TKM]
DCP,1188,1798,8449,191,[YBU]
NUU,2803,5652,23957,854,[TKM;AFC]
WMZ,4417,11125,44092,1979,[AFC;KWT;WGX;GJV]
SXM,3681,8428,34336,1409,[GJV;AZX]
BPQ,796,1108,5383,100,[OEH;AZX;BKR;WMZ;GER]
LHV,2410,4565,19758,650,[XXZ;GER;SOU]
GRI,1674,2787,12628,342,[SOU;CFM;JZC;XSO;HJF]
QJM,3289,7129,29532,1144,[HJF;PEW]
LUZ,2552,4947,21244,720,[PEW;AOZ;KFR;IQH]
VME,4167,10171,40669,1775,[RDS]
EEJ,1282,1978,9224,217,[IQH;GGM]
AOV,545,716,3564,56,[GGM;QJK;LLT;MKG;GMO;RPM]
JHA,2160,3923,17227,534,[RPM;FWR]
SZF,3774,8751,35517,1476,[FWR;MRI]
OJR,3038,6348,26602,989,[MRI;NQU;ISD]
XBW,4653,12061,47422,2183,[ISD;PMT;DTY;NWW]
TMJ,3917,9256,37357,1581,[NWW;VRN]
DEO,1031,1510,7188,151,[VRN;JXS;QSI;FZN]
MWS,2646,5206,22247,769,[BPB;FZN;MTD]
IGF,1909,3319,14801,430,[SAM;MTD;KEU;KDG;SXX]
RYK,3524,7897,32380,1299,[SXX;NZF;NZS;IBA]
AQP,639,858,4232,71,[ZNN;IBA;JAN;GKE;OFU]
WBB,4402,11067,43884,1967,[OFU;OEH;JGP;TJN]
FTG,1517,2452,11232,288,[OVY]
BDT,781,1083,5271,97,[TJN;FHK]
KVX,2395,4526,19603,643,[FHK;PKJ;ZCA;LME;SGU;CXM]
UNC,4010,9592,38578,1652,[CXM;QQX;LSG;VJX;TMJ]
QYP,3274,7081,29354,1134,[TMJ;RKT;YFJ;MXV]
ZQT,4888,13028,50841,2395,[MXV;UGE]
IIY,2003,3540,15696,467,[UGE;EJC;PTG;ZKY;HFO;VMT]
ESL,1267,1949,9099,213,[VMT;FPR;ARA;BQM;WSV]
NKQ,2881,5880,24826,898,[YRQ;WSV;GVT;ELY]
JVC,2145,3886,17079,528,[ELY;BWO;CVB;XXK;ESA;SZF]
SNH,3760,8701,35336,1465,[SZF;ATV;KWT;YDY]
CFM,874,1238,5972,116,[YDY;FXP]
XPY,4638,12000,47208,2169,[FXP;UEU;BZK;LCI]
HHD,1753,2962,13347,370,[LCI;XAF]
QZI,3367,7381,30468,1194,[XAF;HDD;CFM;CEZ;XGH;YFU]
MKV,2631,5164,22086,761,[YFU;FAK;DKB;EKN;YMW]
VCZ,4246,10468,41737,1838,[YMW;GGM;UNR;EQP]
RMM,3509,7847,32196,1289,[EQP;LYZ]
AER,624,835,4124,69,[LYZ;ARL;HMB;RDS;DNW;NQU]
KWW,2238,4120,18006,569,[NQU;KPE;IRQ]
FHI,1502,2421,11101,284,[RUV;IRQ;SIH]
PZN,3117,6590,27512,1036,[DYS;SIH]
YRS,4731,12379,48548,2252,[SIH;NKQ;ZUT]
UBE,3995,9538,38380,1640,[ZUT;JML;TPJ;FZN;PQE;WKV]
DUJ,1110,1653,7817,171,[WKV;KRA;RLQ;PWG;QVT]
ZEW,4873,12966,50620,2381,[QVT;XQJ]
IWA,1988,3505,15552,461,[XQJ;SSS;TRF;QCV]
ROF,3603,8162,33358,1354,[QAT]
NZS,2866,5836,24658,889,[QCV;OSA]
XRX,4481,11375,44985,2034,[OSA;MDQ;TXH;UWT;PZC;ZCA]
GJB,1596,2619,11929,315,[ZCA;KAX]
CTO,859,1212,5858,113,[PLU;KAX;VDV;JKA;QER]
LLT,2474,4735,20423,681,[XOQ;QER;YYH]
HWF,1738,2928,13209,365,[YYH;MFM;WIK;RKT;RKF;ZEW]
QOK,3352,7332,30288,1185,[ZEW;NLB;UFR;SQH;TPU]
ZGP,4967,13360,52009,2469,[LJX]
VQC,4231,10411,41534,1826,[UJC]
EIG,1345,2102,9753,235,[TPU;ORD]
OAL,2960,6113,25713,943,[ORD;VMT;WLG]
JLY,2224,4084,17864,563,[WLG;RNO;BEG;PXR]
TDC,3838,8976,36337,1522,[KMP]
PNP,3102,6544,27338,1027,[PXR;WRI]
YFU,4717,12320,48342,2239,[WRI;GIZ;SSD;CVB]
HXZ,1831,3138,14068,399,[CVB;JEL]
DIL,1095,1626,7697,167,[JEL;XXW;HOO;CQW;ASI;YRS]
MAQ,2710,5386,22938,803,[YRS;FLI;UEU;EVL;LQB]
WSV,4324,10766,42806,1902,[NKQ;LQB;ZXG]
RCH,3588,8111,33171,1343,[ZXG;HRX;RUV]
BUM,702,956,4689,82,[RUV;CSS]
WFZ,4466,11317,44775,2021,[CSS;MVQ;YFU;IWL;DZU;DYH]
GXE,1581,2587,11796,310,[DYH;NBF;IDN;JCA;EEJ]
PPI,3195,6833,28423,1085,[EEJ;LYZ;AFE;KIC]
LZV,2459,4695,20266,674,[RKQ]
URA,4074,9826,39424,1701,[KIC;IZH]
DJF,1188,1799,8449,191,[IZH;FKX;NEO;BLT;IFJ;SIH]
ZUR,4952,13297,51787,2455,[SIH;HPM;OJC]
JMW,2067,3694,16315,494,[OJC;CQH;JLY;ENG]
EWJ,1330,2072,9627,231,[ENG;FMT;PPR;KRA;LQM;GSV]
OON,2945,6069,25544,934,[GSV;QJM;BTQ;LXO;VOG]
XHS,4560,11688,46097,2101,[VOG;HYK]
TRF,3823,8923,36144,1511,[HYK;OSA;YJS;NCD]
CJJ,938,1347,6462,130,[NCD;ULN]
LBO,2553,4949,21253,721,[ULN;RVD;QYP;ZPG;URP;JKA]
HMB,1816,3104,13929,394,[JKA;QSK]
QEG,3431,7589,31241,1237,[QSK;RDD;OCN;WWD;HGH;RYZ]
MOS,2695,5344,22776,795,[RYZ;BBX;NLB;XCS;EWJ]
WGX,4309,10709,42600,1890,[EWJ;TDO;AYE;YIU;YIH]
FYC,1424,2260,10426,259,[YIH;TKP]
BJO,688,934,4587,80,[TKP;BEG;BDT;WFB]
KBT,2302,4283,18651,599,[SJU;WFB;XEO;UPE;CJU]
TTY,3917,9256,37359,1581,[CJU;QQZ;XLQ;HOO]
PDL,3181,6788,28257,1076,[HOO;TML]
YVP,4795,12641,49476,2310,[TML;DPJ;RWO;ZQF;GLV;URA]
UGC,4059,9771,39225,1690,[URA;EVY;ZXG;AWT;VYC]
DYH,1174,1772,8334,187,[GXE;VYC;FPT]
NQL,2788,5609,23793,845,[FPT;DRF;ACV;ILF]
IAY,2052,3658,16169,488,[ILF;WDQ;DYH;NPY;ZZC;JQU]
SSD,3666,8377,34149,1398,[JQU;TTS;FDW;PUN;AER]
BKI,781,1083,5272,97,[AER;IZH;FYR;GJK;QAC]
XVU,4545,11628,45885,2088,[BXZ]
GNZ,1659,2755,12494,336,[QAC;LCK]
CXM,923,1321,6347,127,[LCK;WMO;GDG]
LPQ,2538,4908,21095,713,[GDG;OYW;CQH;MIZ]
VHV,4152,10116,40469,1763,[MIZ;TCP]
QSI,3416,7540,31060,1227,[TCP;IJU;PDL;NOB]
AKN,531,695,3466,54,[NOB;LEG]
JCR,2145,3886,17080,528,[LEG;VHE;QJM;QJZ;LLI;MKV]
FME,1409,2230,10297,254,[MKV;HMD;RPB;ROO;MQX]
OEJ,3024,6305,26441,980,[MQX;ULN;IRS;SVQ]
KPV,2287,4245,18500,592,[SVQ;ETN]
THA,3902,9203,37164,1570,[ETN;OWL;VQC;JXH;RRX;OCN]
CZF,1017,1485,7077,148,[OCN;PBA]
YJS,4780,12580,49258,2296,[PBA;WWQ]
IBW,1895,3286,14668,424,[WWQ;UVA;SXM]
RUB,3510,7850,32206,1290,[SXM;NZU;XQM;LJX]
NEO,2773,5566,23629,837,[LJX;TDO]
WWS,4388,11012,43688,1955,[TDO;CUF;OEJ;YWA]
SGF,3652,8328,33970,1388,[YWA;KGE;UJC;EAU]
BZK,766,1059,5160,94,[EAU;PKY]
KRP,2381,4488,19458,636,[VPT;PKY;XEO]
GBB,1645,2724,12366,331,[XEO;HWF;SGJ;CXB;AIR]
PTG,3259,7034,29178,1125,[AIR;YKD]
ZLL,4874,12969,50632,2382,[YKD;VJM;DDD;RWO]
VWX,4138,10062,40278,1751,[RWO;YEY]
EOC,1252,1920,8975,208,[YEY;JHW;XOB;EJR;LDI;AKN]
AYP,516,673,3361,52,[GDG;AKN;KNL;FPT]
JQU,2131,3851,16940,522,[SSD;FPT;FOG]
SIY,3745,8650,35146,1454,[FOG;AQP;BPB]
OTL,3009,6260,26270,972,[BPB;IKS;GVI;ELN]
XLQ,4623,11941,46996,2156,[ELN;CWD;JQU;XXZ;FRP;FRC]
HDU,1738,2929,13210,365,[FRC;DBS;KWI;YCN;GXE]
CNH,1002,1459,6960,144,[GXE;QAC;BYZ;LBX;VSP]
MFM,2616,5123,21926,753,[IND]
HQY,1880,3251,14527,418,[VSP;HCS]
RID,3495,7800,32022,1280,[HCS;CEB;DEO]
AAI,609,812,4017,66,[DEO;KYE;IJU;IIH]
WKV,4373,10954,43481,1943,[IIH;DKQ]
FCZ,1488,2391,10979,279,[VFL;DKQ;NBH]
PUE,3102,6544,27339,1027,[NBH;ZLL;JOJ]
KFR,2366,4449,19304,629,[JOJ;QXT]
UXW,3981,9486,38195,1629,[QXT;EPE;MKV;WBM;HLQ;RCH]
PHI,3244,6987,29000,1115,[UYN;RCH;PNY;NPJ]
ZZN,4859,12906,50412,2368,[NPJ;XHB;SJJ]
IRS,1974,3471,15417,456,[GEC;SJJ;ETN]
ECE,1237,1892,8851,204,[ETN;OKF;YND;JLA;TOY;BJO]
NUJ,2852,5794,24501,881,[UIG;BJO;PPT;WKK]
WMO,4467,11320,44787,2021,[DZO;WKK;UVA;UUN;COD]
SWB,3730,8598,34956,1444,[COD;QVI;XPY;SRH]
BOF,845,1189,5751,110,[SRH;TRU;RBK;YWA;ZVN;UXW]
XZS,4609,11883,46793,2144,[UXW;UWI;PYR;ZBP;NIU]
HRX,1723,2895,13073,359,[RCH]
QJB,3338,7286,30118,1175,[TCA]
MTO,2602,5084,21774,746,[NIU;VCK]
VMT,4216,10355,41332,1814,[OAL;VCK;CXB]
EEY,1331,2074,9635,231,[CXB;QEG;BHE;MFB;WIZ;DCP]
AOK,595,791,3917,64,[DCP;SJU;ZEL;XOB]
JGP,2209,4046,17715,556,[WBB]
FRC,1473,2360,10848,274,[HDU]
OJG,3087,6498,27166,1018,[NVF]
YBL,4702,12260,48127,2226,[XOB;VFG]
ULY,3966,9432,37998,1618,[VFG;SPW;CHO;AJZ;VLI;FCZ]
DDD,1080,1599,7577,163,[UQP;FCZ;UVL;BPB]
MVH,2695,5344,22777,795,[NIU;BPB;LHT]
IGU,1959,3436,15274,450,[LHT;XRX;GIO]
RYZ,3573,8061,32987,1333,[MOS;GIO;OCE]
NIL,2837,5751,24335,873,[OCE;CVQ;MMI;HOQ;FRC;DPL]
WAQ,4452,11261,44578,2009,[DPL;KKC;LJO;IUF]
GSV,1566,2555,11664,305,[IUF;QOV]
BDH,830,1164,5638,107,[QOV;EVA;LPQ;VSP]
LVM,2445,4658,20119,667,[HOO]
UNR,4059,9771,39227,1690,[QRL]
QXE,3323,7238,29939,1166,[VSP;HRM]
ZPI,4938,13237,51577,2441,[WBM;HRM;RUK;FAP;NVF]
VAV,4201,10299,41129,1802,[NVF;HXO;IWA;PQR]
ESA,1316,2045,9509,227,[PQR;NBH;OAU;JCC;JCP;EEY]
OKF,2931,6027,25385,926,[EEY;OHW;MXB;KIR;RCH]
JUR,2194,4009,17566,549,[RCH;GJM;NED;BKI;LNG]
TMW,3809,8873,35963,1501,[WLG]
CEB,924,1323,6354,127,[LNG;TIW]
YPN,4687,12199,47912,2213,[TIW;HPB;OJR]
HHS,1802,3072,13799,388,[SJJ;OJR;JLA]
DRF,1066,1573,7465,160,[JLA;KKN;UNL;PDN;PPG;KRP]
MJK,2680,5302,22614,787,[KRP;UIG;GSK;QVI;AMA]
VBO,4295,10654,42407,1878,[AMA;MWD]
RMB,3559,8013,32810,1323,[MWD;WNV;DIL;RAX]
BEG,673,911,4478,77,[BJO]
KWK,2288,4247,18508,592,[RAX;ZJG]
GGX,1551,2523,11531,300,[ZJG;WUX;UWI;ENA;ZPI;AOV]
PZC,3166,6742,28083,1067,[AOV;VQE;FUC;TAH]
LJO,2430,4618,19964,659,[TAH;AVX]
UBT,4044,9717,39028,1678,[BFX;AVX;IPN]
DTY,1159,1744,8212,183,[IPN;WWS;GZR;SXO;CAM;JVC]
ZEL,4923,13174,51355,2427,[JVC;XCH;FWX;CHO;AXT]
IWP,2037,3622,16025,482,[AXT;YIJ;YHW;GBM;BDV;BDH]
SOU,3652,8329,33971,1388,[BDH;ZNY;GIO;VPT;CJJ]
NYH,2916,5982,25216,917,[CJJ;DIW;YKF;IND;WUI]
XQM,4530,11569,45675,2076,[WUI;DPY]
TBY,3794,8820,35771,1490,[DPY;LJO;ZQT;GKK]
CTD,909,1297,6239,123,[GKK;QBB;FUN;ZWV;JNN;HQY]
LLI,2523,4868,20938,706,[HQY;FAP;MJY;BCK;LTC]
HVU,1787,3038,13660,383,[LTC;SNS]
QNZ,3402,7494,30888,1217,[SNS;EXW;OON;YSM]
AFE,516,673,3361,52,[YSM;JCP]
VQQ,4280,10597,42202,1866,[INS;JCP]
FIV,1395,2201,10177,250,[JCP;TTH;OVP]
ASI,658,887,4369,75,[OVP;PUC;KWK;UZJ]
KKN,2273,4208,18357,585,[UZJ;SQO]
TCR,3888,9152,36980,1559,[IWL;SQO;PAE;XVU;LCZ]
PNE,3151,6695,27908,1057,[LCZ;SWP;HDU;RGT]
YFJ,4766,12521,49053,2284,[RGT;YAJ]
HXO,1880,3251,14527,418,[YAJ;MHO;UBE;PDN]
DHA,1144,1716,8091,179,[PDN;PDA;ZGY;OND;VHT;QJB]
NZF,2759,5525,23474,829,[QJB;RIO;LKX;WNV;WMI]
IKS,2023,3588,15888,476,[WMI;RPQ]
SCW,3637,8278,33784,1378,[RPQ;SOD;NQL;XTK]
BUB,752,1036,5056,92,[XTK;IRH]
XEO,4515,11510,45464,2063,[IRH;SUF;AOV;OVA;VQQ;FHI]
GWT,1630,2692,12233,326,[FHI;RRM;BUK;ZTU;XVF]
POX,3245,6989,29010,1116,[XVF;SXO;BOF;QHR]
LZK,2508,4827,20780,698,[QHR;XQB]
URP,4123,10007,40079,1740,[XQB;HTZ;TDC;DUU;KOK;YHW]
QBB,3387,7445,30708,1207,[YHW;IYO]
ATG,501,651,3257,50,[IYO;DAW]
JML,2116,3814,16794,515,[DAW;EZJ;LUZ]
FWX,1380,2171,10049,245,[LUZ;GWH;HVU;FGL]
OOC,2994,6216,26100,963,[FGL;MAB]
XGH,4609,11884,46794,2144,[MAB;AHG;IBW;IBJ]
TRU,3873,9099,36787,1548,[IBJ;DDS;NGQ;BNV]
CJY,987,1432,6843,141,[BNV;JHL]
YTL,4751,12460,48836,2270,[JHL;QBB;EIG;MDX]
HLQ,1866,3218,14394,413,[MDX;AJC;KMA;FPI;GOV;NIL]
RDV,3480,7751,31840,1270,[NIL;LTC;JJH;GUX;HTK]
MOH,2744,5483,23310,821,[HTK;CVS]
WGM,4359,10900,43286,1931,[CVS;JQJ;KPV;IAM]
FYR,1473,2361,10849,274,[IAM;PUC]
BID,737,1012,4946,89,[PUC;DBH;KVX;UMP]
KAI,2352,4412,19159,622,[UMP;GWT;QZR;XIA]
GLV,1615,2660,12099,321,[XIA;MBM;HDU;RUM;PWY;MVH]
PDA,3230,6942,28834,1106,[MVH;WYG;IIJ;SZB;ZUR]
ZVE,4844,12845,50194,2355,[AJZ;ZUR;OND;VVM]
UFR,4108,9952,39879,1728,[VVM;FYL;TFQ;AZG;VBO;WBB]
EXW,1223,1865,8735,200,[WBB;RDK;BGI;CFV]
NPA,2837,5751,24336,873,[CFV;XHD]
JAN,2101,3778,16647,509,[XHD;XGQ;SIY;CLX]
SSS,3716,8549,34777,1433,[IWA]
OCE,2979,6171,25930,954,[CLX;OJU]
XUJ,4594,11824,46581,2131,[OJU;YMS;FHI;TON;BID;PPI]
GMO,1709,2864,12945,354,[PPI;ZSH;HMX;VTC;COS]
CXB,972,1406,6726,138,[EEY;COS;XQB]
MPF,2587,5043,21615,738,[XQB;YPN;VAE;TQJ;DTH;YVP]
VHK,4202,10302,41141,1803,[YVP;ZUC;UWL;EZJ;SGO]
RRX,3465,7701,31657,1259,[SGO;ABE]
AJC,580,768,3811,62,[ABE;KSW;VCZ;DWQ]
WUO,4344,10842,43079,1918,[DWQ;MOH;BGT;IBJ;GZT;ECE]
FMT,1458,2330,10719,270,[ECE;OTW;JVE;XOQ;HFI]
OEY,3073,6455,27004,1010,[HFI;OZY]
KOK,2337,4373,19006,615,[OZY;AJC;KBT;UES]
TGP,3951,9379,37804,1607,[UES;FCO]
DZU,1066,1573,7465,160,[FCO;QFN;LHV;LGI;TBY;QLP]
ZJG,4830,12785,49985,2342,[EMS]
IBL,1944,3400,15132,444,[QLP;OCT]
ELY,1208,1836,8612,196,[OCT;MMK;MMX;HOF;PIV;PHI]
NED,2823,5710,24178,865,[GUX;PHI;NSZ;UMP]
WWH,4437,11203,44370,1996,[UMP;JTU;QOK;EUP]
SGU,3701,8497,34588,1423,[UPE;EUP;MPF]
BYZ,816,1141,5533,104,[MPF;WSE;KZJ;RTZ;MVH;NUU]
LQE,2430,4618,19965,660,[NUU;UPK;IWP;SZO]
GBQ,1694,2831,12809,349,[SZO;NBW]
QTV,3308,7191,29761,1156,[NBW;OAJ;JCR;TFQ]
LDI,2572,5002,21456,731,[TFQ;RVU]
VVM,4187,10246,40938,1791,[RVU;PGL;ZXD;KHG;SCW;CTO]
ENR,1301,2015,9383,222,[BZV;CTO;NDS;XGQ]
AYE,565,746,3705,59,[XGQ;HXI;THL]
JQJ,2180,3973,17425,543,[CWD;THL;DZD]
TIN,3794,8821,35772,1490,[DZD;YBL;ZMF]
OSA,3058,6409,26831,1001,[XRX]
YKF,4673,12142,47709,2200,[ZMF;TCG]
TVR,3936,9325,37608,1596,[TCG;DFF;PPI;ZGA;GBQ;VHV]
DNW,1051,1546,7346,156,[VHV;FKU;MFK;AMP;IGF]
MFB,2666,5262,22462,779,[IGF;DIN;DHA;BSR]
IPN,1929,3365,14990,438,[GLP]
RHS,3544,7963,32626,1313,[BSR;ZIV]
AZX,659,889,4376,75,[BPQ;ZIV;JMU;EOC;ENP]
